Date,Region,Product,Segment,Channel,Customers,Revenue,Marketing_Spend,Cost_of_Goods,Customer_Satisfaction
2024-01-01,Asia Pacific,Atlas Lite,Self-Serve,Reseller,65,22605,2801,11432,3.92
2024-01-02,North America,Nova Edge,Self-Serve,Direct,21,21666,1932,10441,3.54
2024-01-03,Asia Pacific,Solstice,Enterprise,Partner,60,150042,16198,67033,4.84
2024-01-04,Europe,Nova Edge,Mid-Market,Direct,83,192748,11016,89416,4.99
2024-01-05,North America,Nova Edge,Self-Serve,Direct,84,69149,8913,29818,3.73
2024-01-06,Middle East,Phoenix Pro,Enterprise,Partner,7,12583,1504,6616,3.7
2024-01-07,Europe,Hyperion X,SMB,Online,10,16229,2036,6611,4.79
2024-01-08,Europe,Solstice,Self-Serve,Partner,71,33584,3039,18167,4.11
2024-01-09,Europe,Nova Edge,SMB,Direct,26,35409,3227,15015,4.37
2024-01-10,Europe,Atlas Lite,Self-Serve,Direct,89,46508,3722,25136,4.38
2024-01-11,Latin America,Hyperion X,Enterprise,Reseller,22,44851,2412,23402,4.91
2024-01-12,Latin America,Atlas Lite,SMB,Partner,9,3004,354,1277,3.62
2024-01-13,Asia Pacific,Nova Edge,Mid-Market,Partner,10,22534,1523,11441,3.52
2024-01-14,Latin America,Atlas Lite,SMB,Reseller,21,8616,940,4076,4.94
2024-01-15,Asia Pacific,Atlas Lite,Self-Serve,Partner,33,10986,1256,5019,4.09
2024-01-16,North America,Atlas Lite,SMB,Online,92,99273,10066,47953,3.57
2024-01-17,Asia Pacific,Hyperion X,Self-Serve,Reseller,52,30869,3866,16565,4.25
2024-01-18,North America,Phoenix Pro,SMB,Direct,58,130777,12707,70633,3.68
2024-01-19,Asia Pacific,Atlas Lite,SMB,Online,37,28886,3240,14623,3.74
2024-01-20,Middle East,Atlas Lite,Self-Serve,Direct,29,4920,514,2209,4.76
2024-01-21,Latin America,Phoenix Pro,SMB,Online,18,12331,1144,6085,3.67
2024-01-22,Europe,Phoenix Pro,Mid-Market,Direct,68,210307,11489,91864,4.43
2024-01-23,Middle East,Hyperion X,SMB,Online,9,5017,529,2751,4.49
2024-01-24,Asia Pacific,Hyperion X,Enterprise,Partner,32,126307,10785,63993,4.45
2024-01-25,Latin America,Phoenix Pro,Self-Serve,Direct,12,3684,237,1524,4.05
2024-01-26,Middle East,Phoenix Pro,Enterprise,Online,9,15600,1978,7663,4.76
2024-01-27,Asia Pacific,Phoenix Pro,Enterprise,Direct,56,261918,14890,133896,4.61
2024-01-28,Middle East,Nova Edge,SMB,Online,13,6476,464,3110,4.99
2024-01-01,Middle East,Atlas Lite,Self-Serve,Reseller,14,2278,262,915,4.83
2024-01-02,Asia Pacific,Phoenix Pro,Mid-Market,Online,70,165641,15872,69576,3.61
2024-01-03,Europe,Phoenix Pro,Enterprise,Direct,16,79292,5633,32991,4.37
2024-01-04,Middle East,Atlas Lite,Enterprise,Online,16,15777,1242,7925,3.79
2024-01-05,Middle East,Hyperion X,Mid-Market,Online,28,25946,2117,12921,4.95
2024-01-06,Middle East,Hyperion X,Enterprise,Direct,27,40336,4021,18855,3.68
2024-01-07,Europe,Solstice,Self-Serve,Reseller,17,9612,1014,3983,4.23
2024-01-08,Middle East,Atlas Lite,Self-Serve,Online,21,3100,215,1420,3.6
2024-01-09,Latin America,Atlas Lite,Enterprise,Partner,17,20011,2583,9155,4.05
2024-01-10,Latin America,Atlas Lite,Enterprise,Partner,11,12709,800,5959,4.94
2024-01-11,Latin America,Solstice,SMB,Reseller,30,12816,759,6243,3.94
